broad_discipline,college/school,major_name,applicants,admits,enrolls,admit_gpa_range,enroll_gpa_range,admit_rate,yield_rate,campus
Physical Sciences/Math,Not applicable,Applied mathematics,313,182,10,3.27 - 3.69,3.02 - 3.62,58%,5%,UCM
Public Health,Not applicable,Public health,114,76,7,3.18 - 3.67,2.89 - 3.55,67%,9%,UCM
Social Sciences,Not applicable,Economics,222,156,3,3.30 - 3.81,masked,70%,2%,UCM
Social Sciences,Not applicable,Psychology,520,435,47,3.18 - 3.76,2.97 - 3.54,84%,11%,UCM
Social Sciences,Not applicable,Sociology,158,119,10,3.07 - 3.73,3.01 - 3.51,75%,8%,UCM
Undeclared,Not applicable,Undeclared,545,497,47,3.08 - 3.69,3.01 - 3.57,91%,9%,UCM
Unknown,Not applicable,Invalid ccm combination,84,52,3,3.12 - 3.78,masked,62%,6%,UCM
Architecture,School Of The arts & architecture,Architectural studies,291,28,16,3.78 - 4.00,3.78 - 3.98,10%,57%,UCLA
Arts & Humanities,College Of Letters & science,American literature & culture,15,7,4,3.60 - 3.86,masked,47%,57%,UCLA
Arts & Humanities,College Of Letters & science,Art history,147,90,52,3.65 - 3.94,3.64 - 3.94,61%,58%,UCLA
Arts & Humanities,College Of Letters & science,Asian languages and linguistics,43,13,4,3.66 - 3.90,masked,30%,31%,UCLA
Arts & Humanities,College Of Letters & science,Chinese,31,13,7,3.61 - 4.00,3.61 - 3.91,42%,54%,UCLA
Arts & Humanities,College Of Letters & science,Comparative literature,29,12,6,3.60 - 3.96,3.53 - 3.86,41%,50%,UCLA
Arts & Humanities,College Of Letters & science,English,592,349,177,3.62 - 3.94,3.60 - 3.93,59%,51%,UCLA
Arts & Humanities,College Of Letters & science,European languages and transcultural studies with french and francophone,15,6,4,3.71 - 3.88,masked,40%,67%,UCLA
Arts & Humanities,College Of Letters & science,Japanese,41,26,12,3.55 - 3.94,3.54 - 3.80,63%,46%,UCLA
Arts & Humanities,College Of Letters & science,Korean,26,13,6,3.58 - 3.87,3.75 - 3.87,50%,46%,UCLA
Arts & Humanities,College Of Letters & science,Linguistics,90,48,34,3.58 - 3.95,3.54 - 3.94,53%,71%,UCLA
Arts & Humanities,College Of Letters & science,Linguistics - english,13,6,4,3.63 - 3.82,masked,46%,67%,UCLA
Arts & Humanities,College Of Letters & science,Linguistics & anthropology,30,9,5,3.76 - 3.90,3.77 - 3.90,30%,56%,UCLA
Arts & Humanities,College Of Letters & science,Linguistics & asian languages & cultures,17,9,4,3.78 - 3.88,masked,53%,44%,UCLA
Arts & Humanities,College Of Letters & science,Linguistics & computer science,145,51,27,3.76 - 4.00,3.76 - 3.99,35%,53%,UCLA
Arts & Humanities,College Of Letters & science,Linguistics & psychology,68,31,19,3.58 - 3.93,3.53 - 3.91,46%,61%,UCLA
Arts & Humanities,College Of Letters & science,Philosophy,311,177,98,3.62 - 3.93,3.61 - 3.92,57%,55%,UCLA
Arts & Humanities,College Of Letters & science,Pre-history,403,249,167,3.63 - 3.95,3.64 - 3.95,62%,67%,UCLA
Arts & Humanities,College Of Letters & science,Spanish,46,25,11,3.50 - 3.87,3.51 - 3.87,54%,44%,UCLA
Arts & Humanities,School Of Music,Ethnomusicology,14,6,5,3.66 - 3.83,3.65 - 3.70,43%,83%,UCLA
Arts & Humanities,School Of Music,Global jazz studies,30,3,3,masked,masked,10%,100%,UCLA
Arts & Humanities,School Of Music,Music history and industry,47,4,4,masked,masked,9%,100%,UCLA
Arts & Humanities,School Of Music,Music performance,42,4,4,masked,masked,10%,100%,UCLA
Arts & Humanities,School Of The arts & architecture,Art,310,25,16,3.49 - 3.91,3.13 - 3.86,8%,64%,UCLA
Arts & Humanities,School Of The arts & architecture,Dance,39,14,9,3.58 - 3.89,3.51 - 3.89,36%,64%,UCLA
Arts & Humanities,School Of The arts & architecture,Design media arts,326,18,17,3.55 - 3.93,3.54 - 3.93,6%,94%,UCLA
Arts & Humanities,School Of The arts & architecture,World arts & culture,44,7,6,3.64 - 3.93,3.62 - 3.84,16%,86%,UCLA
Arts & Humanities,"School Of Theater, film and television",Film & television,671,13,11,3.83 - 4.00,3.81 - 4.00,2%,85%,UCLA
Arts & Humanities,"School Of Theater, film and television",Theater,231,15,14,3.80 - 3.98,3.79 - 3.99,6%,93%,UCLA
Business,College Of Letters & science,Labor studies,65,24,16,3.58 - 3.86,3.58 - 3.83,37%,67%,UCLA
Business,College Of Letters & science,Pre-business economics,"2,680",336,188,3.85 - 4.00,3.83 - 4.00,13%,56%,UCLA
Computer Science,School Of Engineering & applied sci,Computer science,"1,817",92,64,3.97 - 4.00,3.97 - 4.00,5%,70%,UCLA
Education,College Of Letters & science,Pre-education and social transformation,203,98,62,3.66 - 3.90,3.63 - 3.92,48%,63%,UCLA
Engineering,School Of Engineering & applied sci,Aerospace engineering,177,26,12,3.85 - 4.00,3.75 - 3.92,15%,46%,UCLA
Engineering,School Of Engineering & applied sci,Bioengineering,150,16,10,3.89 - 4.00,3.90 - 3.98,11%,63%,UCLA
Engineering,School Of Engineering & applied sci,Chemical engineering,114,17,8,3.87 - 4.00,3.85 - 3.94,15%,47%,UCLA
Engineering,School Of Engineering & applied sci,Civil engineering,207,28,7,3.82 - 4.00,3.78 - 3.93,14%,25%,UCLA
Engineering,School Of Engineering & applied sci,Computer engineering,186,22,9,3.91 - 4.00,3.90 - 4.00,12%,41%,UCLA
Engineering,School Of Engineering & applied sci,Computer science & engineering,311,38,13,3.96 - 4.00,3.95 - 4.00,12%,34%,UCLA
Engineering,School Of Engineering & applied sci,Electrical engineering,314,100,62,3.88 - 4.00,3.87 - 4.00,32%,62%,UCLA
Engineering,School Of Engineering & applied sci,Mechanical engineering,530,77,27,3.89 - 4.00,3.87 - 3.97,15%,35%,UCLA
Life Sciences,College Of Letters & science,Biochemistry,286,110,66,3.78 - 3.95,3.78 - 3.95,38%,60%,UCLA
Life Sciences,College Of Letters & science,Biology,"1,051",229,141,3.75 - 4.00,3.73 - 3.96,22%,62%,UCLA
Life Sciences,College Of Letters & science,"Ecology, behavior & evolution",46,9,4,3.34 - 3.93,masked,20%,44%,UCLA
Life Sciences,College Of Letters & science,Environmental science,137,46,26,3.50 - 3.84,3.50 - 3.83,34%,57%,UCLA
Life Sciences,College Of Letters & science,Microbiology - immunology - molecular genetics,145,56,30,3.70 - 3.93,3.57 - 3.90,39%,54%,UCLA
Life Sciences,College Of Letters & science,"Molecular, cell, & developmental biology",169,72,42,3.80 - 4.00,3.80 - 4.00,43%,58%,UCLA
Life Sciences,College Of Letters & science,Neuroscience,192,48,32,3.68 - 3.98,3.68 - 3.98,25%,67%,UCLA
Life Sciences,College Of Letters & science,Physiological science,153,35,27,3.68 - 3.95,3.66 - 3.90,23%,77%,UCLA
Life Sciences,College Of Letters & science,Pre-computational & systems biology,28,9,6,3.52 - 3.77,3.55 - 3.74,32%,67%,UCLA
Nursing,School Of Nursing,Nursing - four year program,330,26,26,3.81 - 3.96,3.81 - 3.96,8%,100%,UCLA
Other/Interdisciplinary,College Of Letters & science,Applied linguistics,20,13,8,3.68 - 4.00,3.74 - 4.00,65%,62%,UCLA
Other/Interdisciplinary,College Of Letters & science,Classical civilization,18,8,4,3.83 - 4.00,masked,44%,50%,UCLA
Other/Interdisciplinary,College Of Letters & science,Communication,"1,073",126,96,3.95 - 4.00,3.95 - 4.00,12%,76%,UCLA
Other/Interdisciplinary,College Of Letters & science,Geography/environmental studies,64,33,13,3.66 - 3.90,3.63 - 3.90,52%,39%,UCLA
Other/Interdisciplinary,College Of Letters & science,Pre human biology and society,199,54,40,3.82 - 4.00,3.81 - 4.00,27%,74%,UCLA
Other/Interdisciplinary,College Of Letters & science,Pre-cognitive science,261,89,54,3.78 - 4.00,3.77 - 4.00,34%,61%,UCLA
Other/Interdisciplinary,College Of Letters & science,Pre-global studies,144,58,34,3.63 - 3.95,3.70 - 3.95,40%,59%,UCLA
Physical Sciences/Math,College Of Letters & science,Astrophysics,52,20,9,3.65 - 3.98,3.64 - 4.00,38%,45%,UCLA
Physical Sciences/Math,College Of Letters & science,Chemistry,196,71,26,3.68 - 3.94,3.60 - 3.91,36%,37%,UCLA
Physical Sciences/Math,College Of Letters & science,Earth and environmental science,58,14,3,3.52 - 3.77,masked,24%,21%,UCLA
Physical Sciences/Math,College Of Letters & science,Geology,19,10,4,3.66 - 3.86,masked,53%,40%,UCLA
Physical Sciences/Math,College Of Letters & science,Physics,145,50,16,3.75 - 3.99,3.75 - 3.91,34%,32%,UCLA
Physical Sciences/Math,College Of Letters & science,Pre-applied mathematics,200,81,35,3.84 - 3.98,3.87 - 3.98,41%,43%,UCLA
Physical Sciences/Math,College Of Letters & science,Pre-data theory,303,118,66,3.86 - 4.00,3.82 - 4.00,39%,56%,UCLA
Physical Sciences/Math,College Of Letters & science,Pre-financial actuarial mathematics,61,22,16,3.84 - 4.00,3.85 - 3.97,36%,73%,UCLA
Physical Sciences/Math,College Of Letters & science,Pre-mathematics,184,61,23,3.80 - 4.00,3.85 - 3.98,33%,38%,UCLA
Physical Sciences/Math,College Of Letters & science,Pre-mathematics for teaching,18,6,3,3.65 - 3.82,masked,33%,50%,UCLA
Physical Sciences/Math,College Of Letters & science,Pre-mathematics of computation,147,73,36,3.81 - 3.98,3.81 - 3.97,50%,49%,UCLA
Physical Sciences/Math,College Of Letters & science,Pre-mathematics/applied science,26,9,7,3.82 - 3.95,3.62 - 3.90,35%,78%,UCLA
Physical Sciences/Math,College Of Letters & science,Pre-mathematics/economics,135,51,37,3.87 - 4.00,3.88 - 4.00,38%,73%,UCLA
Physical Sciences/Math,College Of Letters & science,Pre-statistics and data science,198,69,27,3.85 - 4.00,3.85 - 4.00,35%,39%,UCLA
Public Admin,College Of Letters & science,Pre-public affairs,87,33,23,3.62 - 3.93,3.56 - 3.94,38%,70%,UCLA
Social Sciences,College Of Letters & science,African american studies,41,19,11,3.43 - 3.80,3.43 - 3.77,46%,58%,UCLA
Social Sciences,College Of Letters & science,American indian studies,16,10,8,3.35 - 3.63,3.32 - 3.69,63%,80%,UCLA
Social Sciences,College Of Letters & science,Anthropology,337,195,103,3.47 - 3.91,3.48 - 3.92,58%,53%,UCLA
Social Sciences,College Of Letters & science,Asian american studies,42,15,9,3.65 - 4.00,3.46 - 4.00,36%,60%,UCLA
Social Sciences,College Of Letters & science,Asian humanities,42,15,6,3.76 - 3.98,3.81 - 3.93,36%,40%,UCLA
Social Sciences,College Of Letters & science,Chicana & chicano studies,25,10,3,3.40 - 3.83,masked,40%,30%,UCLA
Social Sciences,College Of Letters & science,Gender studies,124,64,44,3.58 - 3.91,3.58 - 3.90,52%,69%,UCLA
Social Sciences,College Of Letters & science,Geography,68,36,17,3.59 - 3.95,3.58 - 3.93,53%,47%,UCLA
Social Sciences,College Of Letters & science,Nordic studies,9,3,3,masked,masked,33%,100%,UCLA
Social Sciences,College Of Letters & science,Pre international development studies,71,23,15,3.75 - 3.98,3.71 - 3.90,32%,65%,UCLA
Social Sciences,College Of Letters & science,Pre-asian studies,48,18,4,3.82 - 4.00,masked,38%,22%,UCLA
Social Sciences,College Of Letters & science,Pre-economics,"1,195",219,135,3.85 - 4.00,3.85 - 4.00,18%,62%,UCLA
Social Sciences,College Of Letters & science,Pre-latin american studies,9,5,4,3.61 - 3.80,masked,56%,80%,UCLA
Social Sciences,College Of Letters & science,Pre-political science,"1,135",534,340,3.71 - 3.97,3.71 - 3.94,47%,64%,UCLA
Social Sciences,College Of Letters & science,Pre-psychobiology,196,41,29,3.66 - 3.94,3.65 - 3.94,21%,71%,UCLA
Social Sciences,College Of Letters & science,Pre-psychology,"2,186",533,407,3.77 - 4.00,3.77 - 4.00,24%,76%,UCLA
Social Sciences,College Of Letters & science,Pre-sociology,"1,135",525,328,3.74 - 4.00,3.74 - 4.00,46%,62%,UCLA
Social Sciences,College Of Letters & science,Spanish and community and culture,19,13,6,3.57 - 3.83,3.56 - 3.85,68%,46%,UCLA
Arts & Humanities,School Of Humanities,Art history,108,75,13,3.44 - 3.84,3.28 - 3.67,69%,17%,UCI
Arts & Humanities,School Of Humanities,English,489,307,63,3.37 - 3.88,3.20 - 3.73,63%,21%,UCI
Arts & Humanities,School Of Humanities,Film and media studies,611,404,96,3.47 - 3.89,3.36 - 3.76,66%,24%,UCI
Arts & Humanities,School Of Humanities,History,321,212,40,3.44 - 3.90,3.10 - 3.82,66%,19%,UCI
Arts & Humanities,School Of Humanities,Japanese language & literature,48,33,10,3.32 - 3.78,3.30 - 3.55,69%,30%,UCI
Arts & Humanities,School Of Humanities,Korean literature and culture,29,18,8,3.45 - 3.87,3.30 - 3.77,62%,44%,UCI
Arts & Humanities,School Of Humanities,Philosophy,219,131,16,3.34 - 3.90,3.08 - 3.32,60%,12%,UCI
Arts & Humanities,School Of Humanities,Spanish,59,32,7,3.15 - 3.61,2.78 - 3.67,54%,22%,UCI
Arts & Humanities,School Of The arts,Art,256,69,24,3.49 - 3.93,3.35 - 3.92,27%,35%,UCI
Arts & Humanities,School Of The arts,Drama,202,86,33,3.63 - 3.92,3.61 - 3.92,43%,38%,UCI
Business,School Of Administration,Business administration,"2,527",632,242,3.80 - 4.00,3.76 - 3.94,25%,38%,UCI
Business,School Of Social sciences,Business economics,882,420,115,3.75 - 3.97,3.71 - 3.90,48%,27%,UCI
Computer Science,Information & Computer Sci,Computer science,"2,137",433,186,3.85 - 4.00,3.77 - 4.00,20%,43%,UCI
Computer Science,Information & Computer Sci,Game design and interactive media,206,34,17,3.61 - 3.92,3.48 - 3.88,17%,50%,UCI
Computer Science,Information & Computer Sci,Informatics,94,36,23,3.54 - 3.94,3.49 - 3.97,38%,64%,UCI
Education,School Of Biological sciences,Biology/education,60,12,3,3.25 - 3.53,masked,20%,25%,UCI
Education,School Of Education,Education sciences,286,162,59,3.41 - 3.84,3.41 - 3.78,57%,36%,UCI
Engineering,Information & Computer Sci,Software engineering,211,107,63,3.64 - 3.85,3.53 - 3.79,51%,59%,UCI
Engineering,Interdisciplinary Studies,Computer science & engineering,344,72,26,3.86 - 4.00,3.82 - 4.00,21%,36%,UCI
Engineering,School Of Engineering,Aerospace engineering,196,67,29,3.55 - 3.90,3.52 - 3.76,34%,43%,UCI
Engineering,School Of Engineering,Biomedical engineering,139,63,21,3.51 - 3.84,3.39 - 3.68,45%,33%,UCI
Engineering,School Of Engineering,Chemical engineering,107,50,19,3.48 - 3.86,3.45 - 3.79,47%,38%,UCI
Engineering,School Of Engineering,Computer engineering,308,118,40,3.62 - 3.96,3.56 - 3.81,38%,34%,UCI
Engineering,School Of Engineering,Engineering - civil,219,83,34,3.47 - 3.75,3.39 - 3.68,38%,41%,UCI
Engineering,School Of Engineering,Engineering - electrical,300,122,31,3.51 - 3.92,3.46 - 3.69,41%,25%,UCI
Engineering,School Of Engineering,Engineering - mechanical,594,214,77,3.60 - 3.91,3.58 - 3.79,36%,36%,UCI
Engineering,School Of Engineering,Environmental engineering,42,14,3,3.47 - 3.93,masked,33%,21%,UCI
Life Sciences,School Of Biological sciences,Biological sciences,"1,830",809,223,3.45 - 3.87,3.34 - 3.78,44%,28%,UCI
Life Sciences,School Of Physical sciences,Environmental science and policy,129,74,17,3.47 - 3.85,3.44 - 3.83,57%,23%,UCI
Nursing,School Of Nursing,Nursing science,343,7,3,3.94 - 3.95,masked,2%,43%,UCI
Other/Interdisciplinary,Information & Computer Sci,Data science,294,122,22,3.72 - 3.95,3.63 - 3.83,41%,18%,UCI
Other/Interdisciplinary,School Of Humanities,Global cultures,39,25,10,3.17 - 3.74,2.75 - 3.48,64%,40%,UCI
Other/Interdisciplinary,School Of Humanities,Literary journalism,104,50,16,3.58 - 4.00,3.45 - 3.87,48%,32%,UCI
Other/Interdisciplinary,School Of Social sciences,International studies,248,152,44,3.42 - 3.85,3.17 - 3.72,61%,29%,UCI
Other/Interdisciplinary,Social Ecology,Social ecology,89,60,25,3.18 - 3.74,3.13 - 3.72,67%,42%,UCI
Pharmacy,School Of Pharmacy & pharm sciences,Pharmaceutical science,79,15,10,3.74 - 3.90,3.73 - 3.88,19%,67%,UCI
Physical Sciences/Math,School Of Physical sciences,Applied physics,26,14,4,3.26 - 3.80,masked,54%,29%,UCI
Physical Sciences/Math,School Of Physical sciences,Chemistry,320,188,58,3.52 - 3.91,3.53 - 3.90,59%,31%,UCI
Physical Sciences/Math,School Of Physical sciences,Earth system science,57,23,5,3.39 - 3.71,3.51 - 3.53,40%,22%,UCI
Physical Sciences/Math,School Of Physical sciences,Mathematics,540,383,68,3.59 - 3.94,3.44 - 3.78,71%,18%,UCI
Physical Sciences/Math,School Of Physical sciences,Physics,140,71,11,3.55 - 3.90,3.18 - 3.66,51%,15%,UCI
Public Health,School Of Public health,Public health policy,179,139,57,3.41 - 3.80,3.33 - 3.75,78%,41%,UCI
Public Health,School Of Public health,Public health sciences,350,167,67,3.51 - 3.84,3.44 - 3.82,48%,40%,UCI
Social Sciences,School Of Humanities,Chinese studies,37,17,4,3.61 - 4.00,masked,46%,24%,UCI
Social Sciences,School Of Humanities,East asian cultures,67,23,6,3.59 - 3.95,3.25 - 3.81,34%,26%,UCI
Social Sciences,School Of Social sciences,Anthropology,205,132,26,3.24 - 3.88,3.09 - 3.55,64%,20%,UCI
Social Sciences,School Of Social sciences,Chicano/latino studies,14,8,3,3.10 - 3.74,masked,57%,38%,UCI
Social Sciences,School Of Social sciences,Economics,724,319,40,3.74 - 3.96,3.69 - 3.93,44%,13%,UCI
Social Sciences,School Of Social sciences,Language science,79,58,9,3.52 - 3.95,3.47 - 3.92,73%,16%,UCI
Social Sciences,School Of Social sciences,Political science,790,492,99,3.44 - 3.91,3.22 - 3.65,62%,20%,UCI
Social Sciences,School Of Social sciences,Psychology,923,60,19,3.65 - 3.94,3.63 - 3.89,7%,32%,UCI
Social Sciences,School Of Social sciences,Social policy and public service,81,53,18,3.30 - 3.89,3.21 - 3.54,65%,34%,UCI
Social Sciences,School Of Social sciences,Sociology,902,591,158,3.37 - 3.89,3.12 - 3.68,66%,27%,UCI
Social Sciences,Social Ecology,"Criminolgy, law & society",480,258,132,3.43 - 3.87,3.35 - 3.86,54%,51%,UCI
Social Sciences,Social Ecology,Psychological science,"1,136",846,379,3.52 - 3.91,3.44 - 3.85,74%,45%,UCI
Social Sciences,Social Ecology,Urban studies,65,49,14,3.37 - 3.89,3.26 - 3.64,75%,29%,UCI
Undeclared,Unaffiliated,Undeclared,65,22,6,3.33 - 3.96,3.36 - 3.71,34%,27%,UCI
Architecture,College Of Agric & environ sciences,Pre-landscape architecture,91,64,19,3.30 - 3.84,3.20 - 3.68,70%,30%,UCD
Arts & Humanities,College Of Letters & science,Art - studio,133,104,25,3.40 - 3.91,3.38 - 3.92,78%,24%,UCD
Arts & Humanities,College Of Letters & science,Art history,53,45,5,3.42 - 3.80,3.56 - 3.75,85%,11%,UCD
Arts & Humanities,College Of Letters & science,Cinema and digital media,174,119,15,3.40 - 3.79,3.26 - 3.62,68%,13%,UCD
Arts & Humanities,College Of Letters & science,Design,228,168,89,3.47 - 3.92,3.47 - 3.89,74%,53%,UCD
Arts & Humanities,College Of Letters & science,English,310,250,43,3.37 - 3.89,3.39 - 3.86,81%,17%,UCD
Arts & Humanities,College Of Letters & science,History,205,157,33,3.44 - 3.89,3.22 - 3.93,77%,21%,UCD
Arts & Humanities,College Of Letters & science,Japanese,27,23,3,3.15 - 3.81,masked,85%,13%,UCD
Arts & Humanities,College Of Letters & science,Linguistics,66,54,9,3.51 - 3.99,3.38 - 3.71,82%,17%,UCD
Arts & Humanities,College Of Letters & science,Music,40,23,4,3.47 - 3.91,masked,58%,17%,UCD
Arts & Humanities,College Of Letters & science,Philosophy,162,120,14,3.30 - 3.87,3.40 - 3.89,74%,12%,UCD
Arts & Humanities,College Of Letters & science,Theatre and dance,50,37,6,3.32 - 3.85,3.34 - 3.46,74%,16%,UCD
Business,College Of Agric & environ sciences,Managerial economics,610,426,103,3.47 - 3.91,3.35 - 3.78,70%,24%,UCD
Computer Science,College Of Letters & science,Computer science,"1,098",496,155,3.72 - 3.96,3.63 - 3.87,45%,31%,UCD
Education,College Of Agric & environ sciences,Agricultural and environmental education,53,33,13,3.15 - 3.81,3.13 - 3.62,62%,39%,UCD
Engineering,College Of Agric & environ sciences,Agricultural and environmental technology,24,11,3,3.53 - 3.83,masked,46%,27%,UCD
Engineering,College Of Engineering,Aerospace science and engineering,123,31,15,3.55 - 3.85,3.55 - 4.00,25%,48%,UCD
Engineering,College Of Engineering,Biomedical engineering,88,23,4,3.54 - 3.93,masked,26%,17%,UCD
Engineering,College Of Engineering,Chemical engineering,70,29,6,3.43 - 3.86,3.58 - 3.75,41%,21%,UCD
Engineering,College Of Engineering,Civil engineering,185,64,23,3.55 - 3.81,3.55 - 3.74,35%,36%,UCD
Engineering,College Of Engineering,Computer engineering,153,56,12,3.60 - 3.95,3.74 - 3.92,37%,21%,UCD
Engineering,College Of Engineering,Computer science & engineering,482,76,26,3.66 - 3.91,3.71 - 3.84,16%,34%,UCD
Engineering,College Of Engineering,Engineering,191,94,19,3.52 - 3.92,3.40 - 3.80,49%,20%,UCD
Engineering,College Of Engineering,Environmental engineering,26,13,5,3.48 - 3.93,3.62 - 3.73,50%,38%,UCD
Engineering,College Of Engineering,Materials science,23,10,4,3.44 - 3.85,masked,43%,40%,UCD
Engineering,College Of Engineering,Mechanical engineering,403,131,40,3.55 - 3.89,3.52 - 3.82,33%,31%,UCD
Life Sciences,College Of Agric & environ sciences,Animal biology,86,61,38,3.19 - 3.83,3.13 - 3.76,71%,62%,UCD
Life Sciences,College Of Agric & environ sciences,Animal sciences,222,157,111,3.19 - 3.68,3.16 - 3.65,71%,71%,UCD
Life Sciences,College Of Agric & environ sciences,Biotechnology,46,30,20,3.54 - 3.88,3.52 - 3.86,65%,67%,UCD
Life Sciences,College Of Agric & environ sciences,Entomology,9,7,5,3.14 - 3.59,3.33 - 3.65,78%,71%,UCD
Life Sciences,College Of Agric & environ sciences,Environ policy analysis & planning,61,43,13,3.44 - 3.82,3.38 - 3.87,70%,30%,UCD
Life Sciences,College Of Agric & environ sciences,Environmental science and management,168,128,49,3.22 - 3.77,3.19 - 3.73,76%,38%,UCD
Life Sciences,College Of Agric & environ sciences,Environmental toxicology,17,7,4,3.23 - 3.35,masked,41%,57%,UCD
Life Sciences,College Of Agric & environ sciences,Food science,30,20,11,3.28 - 3.89,3.16 - 3.81,67%,55%,UCD
Life Sciences,College Of Agric & environ sciences,Global disease biology,79,67,39,3.13 - 3.57,3.07 - 3.52,85%,58%,UCD
Life Sciences,College Of Agric & environ sciences,Plant sciences,52,37,25,3.31 - 3.81,3.31 - 3.80,71%,68%,UCD
Life Sciences,College Of Agric & environ sciences,Sustainable environmental design,43,33,14,3.50 - 3.90,3.67 - 3.89,77%,42%,UCD
Life Sciences,College Of Agric & environ sciences,Viticulture & enology,14,9,8,3.35 - 3.56,3.34 - 3.52,64%,89%,UCD
Life Sciences,College Of Agric & environ sciences,"Wildlife, fish & conservation biology",34,24,13,3.11 - 3.61,3.13 - 3.59,71%,54%,UCD
Life Sciences,College Of Biological sciences,Biochemistry- molecular biology,303,182,56,3.51 - 3.91,3.37 - 3.91,60%,31%,UCD
Life Sciences,College Of Biological sciences,Biological sciences,827,483,166,3.41 - 3.81,3.40 - 3.78,58%,34%,UCD
Life Sciences,College Of Biological sciences,Cell biology,56,33,4,3.47 - 3.83,masked,59%,12%,UCD
Life Sciences,College Of Biological sciences,"Evolution, ecology & biodiversity",36,21,10,3.34 - 3.65,3.19 - 3.65,58%,48%,UCD
Life Sciences,College Of Biological sciences,Genetics and genomics,39,23,7,3.35 - 3.86,2.96 - 3.57,59%,30%,UCD
Life Sciences,College Of Biological sciences,Molecular & medical microbiology,141,83,24,3.48 - 3.85,3.28 - 3.69,59%,29%,UCD
Life Sciences,College Of Biological sciences,"Neurobiology, physiology, & behavior",215,120,34,3.45 - 3.87,3.41 - 3.78,56%,28%,UCD
Life Sciences,College Of Biological sciences,Plant biology,15,7,3,3.31 - 4.00,masked,47%,43%,UCD
Other Health Science,College Of Letters & science,Pharmaceutical chemistry,42,20,6,3.51 - 3.85,3.18 - 3.56,48%,30%,UCD
Other/Interdisciplinary,College Of Agric & environ sciences,Clinical nutrition,72,52,29,3.29 - 3.83,3.29 - 3.69,72%,56%,UCD
Other/Interdisciplinary,College Of Agric & environ sciences,International agricultural development,12,10,6,3.51 - 3.85,3.39 - 3.75,83%,60%,UCD
Other/Interdisciplinary,College Of Agric & environ sciences,Marine and coastal science,17,10,3,3.20 - 3.88,masked,59%,30%,UCD
Other/Interdisciplinary,College Of Agric & environ sciences,Nutritional science,68,47,21,3.29 - 3.78,3.07 - 3.78,69%,45%,UCD
Other/Interdisciplinary,College Of Agric & environ sciences,Sustainable agriculture and food systems,28,17,9,3.44 - 3.86,3.39 - 3.86,61%,53%,UCD
Other/Interdisciplinary,College Of Biological sciences,Marine and coastal science,19,8,5,3.56 - 3.93,3.48 - 3.75,42%,63%,UCD
Other/Interdisciplinary,College Of Letters & science,Cognitive science,237,196,48,3.39 - 3.85,3.27 - 3.79,83%,24%,UCD
Other/Interdisciplinary,College Of Letters & science,Communication,604,465,82,3.37 - 3.90,3.31 - 3.81,77%,18%,UCD
Other/Interdisciplinary,College Of Letters & science,Data science,246,151,21,3.62 - 3.95,3.41 - 3.78,61%,14%,UCD
Other/Interdisciplinary,College Of Letters & science,Science & technology studies,14,12,5,3.28 - 3.64,3.17 - 3.53,86%,42%,UCD
Physical Sciences/Math,College Of Letters & science,Applied mathematics,148,103,10,3.47 - 3.90,3.42 - 3.86,70%,10%,UCD
Physical Sciences/Math,College Of Letters & science,Applied physics,33,21,6,3.34 - 3.73,3.15 - 3.90,64%,29%,UCD
Physical Sciences/Math,College Of Letters & science,Chemistry,138,113,33,3.27 - 3.84,3.09 - 3.54,82%,29%,UCD
Physical Sciences/Math,College Of Letters & science,Geology,29,23,6,3.40 - 3.83,3.42 - 3.78,79%,26%,UCD
Physical Sciences/Math,College Of Letters & science,Mathematics,142,100,15,3.51 - 3.88,3.55 - 3.79,70%,15%,UCD
Physical Sciences/Math,College Of Letters & science,Physics,61,37,6,3.41 - 3.90,3.09 - 3.68,61%,16%,UCD
Physical Sciences/Math,College Of Letters & science,Statistics,162,143,38,3.45 - 3.91,3.35 - 3.83,88%,27%,UCD
Public Admin,College Of Agric & environ sciences,Community & regional development,39,29,9,3.35 - 3.92,3.43 - 3.72,74%,31%,UCD
Social Sciences,College Of Agric & environ sciences,Human development,184,135,71,3.29 - 3.83,3.19 - 3.81,73%,53%,UCD
Social Sciences,College Of Letters & science,Anthropology,176,145,28,3.28 - 3.87,3.24 - 3.62,82%,19%,UCD
Social Sciences,College Of Letters & science,Economics,"1,248",934,152,3.51 - 3.91,3.25 - 3.75,75%,16%,UCD
Social Sciences,College Of Letters & science,"Gender, sexuality, and women's studies",35,23,4,3.20 - 3.80,masked,66%,17%,UCD
Social Sciences,College Of Letters & science,International relations,147,117,18,3.36 - 3.83,3.06 - 3.63,80%,15%,UCD
Social Sciences,College Of Letters & science,Political science,481,402,81,3.38 - 3.91,3.21 - 3.68,84%,20%,UCD
Social Sciences,College Of Letters & science,Political science - public service,129,105,20,3.35 - 3.88,3.25 - 3.62,81%,19%,UCD
Social Sciences,College Of Letters & science,Psychology,"1,503","1,049",348,3.50 - 3.90,3.39 - 3.85,70%,33%,UCD
Social Sciences,College Of Letters & science,Sociology,539,433,77,3.36 - 3.84,3.28 - 3.76,80%,18%,UCD
Social Sciences,College Of Letters & science,Sociology/organizational studies,106,78,10,3.28 - 3.79,3.09 - 3.48,74%,13%,UCD
